Imovel_ID,Preço,Area,Latitude,Longitude,Qtde_Quartos,Qtde_Banheiros,Qtde_Suites,Vagas_Garagem,Valor_IPTU,Valor_Cond,Regiao,Bairro,DataExtração,Rua,Numero
2576940,179000.0,41.0,-19.9219328,-43.943176799999996,1,1,0,0.0,102.0,500.0,centro-sul,Centro,12/08/18,Rua dos Goitacazes,365
346562,189000.0,45.0,-19.8590285,-43.919424700000036,2,1,0,1.0,50.0,180.0,norte,Minaslândia (P Maio),12/08/18,Rua Ana Pereira Menezes,207
3238778,270000.0,58.0,-19.833215,-43.93634299999997,2,2,1,2.0,66.95,150.0,norte,Floramar,12/08/18,Rua Cirandinha,70
3234162,290000.0,88.0,-19.924806584607555,-43.946960126953115,2,2,0,0.0,85.0,760.0,centro-sul,Santo Agostinho,12/08/18,Rua dos Timbiras,2500
3253078,360000.0,74.0,-19.9643369,-43.97502969999999,3,2,1,2.0,105.0,400.0,oeste,Estrela Dalva,12/08/18,Rua Frutuoso Viana,198
1528565,390000.0,100.0,-19.973893,-43.97038199999997,3,3,1,2.0,186.44,320.0,oeste,Buritis,12/08/18,Rua Sílvio de Oliveira Martins,135
365494,430000.0,92.0,-19.969670350480246,-43.969846453967314,3,2,1,2.0,180.0,275.0,oeste,Buritis,12/08/18,Rua Lauro Ferreira,63
3250256,510000.0,156.21,-19.891477,-43.92951960000005,4,2,1,1.0,133.0,230.0,nordeste,Silveira,12/08/18,Rua Ilacir Pereira Lima,662
3249227,250000.0,70.0,-19.96327181696412,-43.964685461901865,2,1,1,2.0,84.0,522.0,oeste,Estoril,12/08/18,Rua Engenheiro Godofredo dos Santos,104
1584184,115000.0,50.0,-19.9295286,-44.017643099999994,2,1,0,1.0,0.0,45.0,noroeste,Camargos,12/08/18,Rua José Cláudio Sanches,444
2448941,154000.0,43.0,-19.859837,-43.92122610000001,2,1,0,1.0,27.36,200.0,nordeste,São Gabriel,12/08/18,Rua Ana Pereira Menezes,207
3242435,170000.0,55.0,-19.8082124,-43.96674769999999,2,1,0,1.0,66.0,230.0,venda-nova,Vila Capri,12/08/18,Rua Geralda Rodrigues da Costa,55
2582857,215000.0,54.0,-19.889426999999998,-43.95459199999999,2,1,0,1.0,0.0,160.0,noroeste,Bom Jesus,12/08/18,Rua Aporé,877
348899,220000.0,65.0,-19.894940301983908,-43.93043095078736,2,1,0,1.0,65.0,350.0,nordeste,Silveira,12/08/18,Rua Jataí,60
1943940,220000.0,60.0,-19.880929300000002,-43.93264729999999,2,1,0,0.0,82.0,486.75,nordeste,Palmares,12/08/18,Rua Matos da Silveira,11
1582520,239000.0,60.0,-19.9596843,-43.96778219999999,3,1,0,1.0,26.59,180.0,oeste,Estoril,12/08/18,Rua Mário Coutinho,481
354832,250000.0,55.0,-19.8835138,-43.99502489999998,2,1,0,1.0,60.0,70.0,pampulha,Castelo,12/08/18,Rua Castelo de Alcobaça,68
956472,280000.0,55.0,-19.90926,-43.93844259999997,2,1,0,1.0,65.0,250.0,leste,Floresta,12/08/18,Rua Araxá,246
1933848,290000.0,82.0,-19.895095,-43.93161499999997,2,1,0,1.0,80.91,500.0,nordeste,Silveira,12/08/18,Rua Wânia Carvalho Silveira,51
